Event	ID	Name			Wwise Object Path	Notes
	84328085	UI_CL_GoodWord			\UI\UI_Consol\UI_CL_GoodWord	
	767596870	UI_CL_Open			\UI\UI_Consol\UI_CL_Open	
	870376687	SFX_G_ErrorMap			\SFX\Global\SFX_G_ErrorMap	
	1791538751	SFX_G_ErrorTP			\SFX\Global\SFX_G_ErrorTP	
	1967546360	UI_CL_Line			\UI\UI_Consol\UI_CL_Line	
	2143859642	UI_CL_WriteText			\UI\UI_Consol\UI_CL_WriteText	
	2266750638	UI_CL_CLick			\UI\UI_Consol\UI_CL_CLick	
	2279735865	UI_CL_WrongWord			\UI\UI_Consol\UI_CL_WrongWord	
	2292383016	UI_CL_WordEnter			\UI\UI_Consol\UI_CL_WordEnter	
	2442725498	UI_CL_DeleteText			\UI\UI_Consol\UI_CL_DeleteText	
	2803237010	UI_CL_Close			\UI\UI_Consol\UI_CL_Close	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	19911218	UI_CL_CLick L1-001	C:\Users\ELE64f86f2d10253\Documents\+WWISE+\LeWorld_Wwise_Session\.cache\Windows\SFX\UI_CL_CLick L1-001_8E324C96.wem		\Actor-Mixer Hierarchy\UI\UI_Consol\UI_CL_CLick\UI_CL_CLick L1\UI_CL_CLick L1-001		3273
	52600204	UI_CL_Op_Begin	C:\Users\ELE64f86f2d10253\Documents\+WWISE+\LeWorld_Wwise_Session\.cache\Windows\SFX\UI_CL_Open_8E324C96.wem		\Actor-Mixer Hierarchy\UI\UI_Consol\UI_CL_Open\UI_CL_Op_Begin		4865
	72377590	UI_CL_CLick L2	C:\Users\ELE64f86f2d10253\Documents\+WWISE+\LeWorld_Wwise_Session\.cache\Windows\SFX\UI_CL_CLick L2_8E324C96.wem		\Actor-Mixer Hierarchy\UI\UI_Consol\UI_CL_CLick\UI_CL_CLick L2		3179
	133403431	SFX_G_ErrorMapCleak	C:\Users\ELE64f86f2d10253\Documents\+WWISE+\LeWorld_Wwise_Session\.cache\Windows\SFX\SFX_G_ErrorMapCleak_8E324C96.wem		\Actor-Mixer Hierarchy\SFX\Global\SFX_G_ErrorMap\SFX_G_ErrorMapCleak		42682
	246322530	SFX_G_ErrorTP	C:\Users\ELE64f86f2d10253\Documents\+WWISE+\LeWorld_Wwise_Session\.cache\Windows\SFX\SFX_G_ErrorTP_8E324C96.wem		\Actor-Mixer Hierarchy\SFX\Global\SFX_G_ErrorTP		21837
	330022282	UI_CL_WriteText L1-002	C:\Users\ELE64f86f2d10253\Documents\+WWISE+\LeWorld_Wwise_Session\.cache\Windows\SFX\UI_CL_WriteText L1-002_8E324C96.wem		\Actor-Mixer Hierarchy\UI\UI_Consol\UI_CL_WriteText\UI_CL_WriteText L1\UI_CL_WriteText L1-002		1778
	346834434	UI_CL_Op_Noise	C:\Users\ELE64f86f2d10253\Documents\+WWISE+\LeWorld_Wwise_Session\.cache\Windows\SFX\UI_CL_Op_Noise_56CEF360.wem		\Actor-Mixer Hierarchy\UI\UI_Consol\UI_CL_Open\UI_CL_Op_Noise		354615
	397082096	UI_CL_WriteText L2-001	C:\Users\ELE64f86f2d10253\Documents\+WWISE+\LeWorld_Wwise_Session\.cache\Windows\SFX\UI_CL_WriteText L2-001_8E324C96.wem		\Actor-Mixer Hierarchy\UI\UI_Consol\UI_CL_WriteText\UI_CL_WriteText L2\UI_CL_WriteText L2-001		1036
	412121495	UI_CL_WriteText L2-002	C:\Users\ELE64f86f2d10253\Documents\+WWISE+\LeWorld_Wwise_Session\.cache\Windows\SFX\UI_CL_WriteText L2-002_8E324C96.wem		\Actor-Mixer Hierarchy\UI\UI_Consol\UI_CL_WriteText\UI_CL_WriteText L2\UI_CL_WriteText L2-002		952
	431057401	UI_CL_WriteText L1-004	C:\Users\ELE64f86f2d10253\Documents\+WWISE+\LeWorld_Wwise_Session\.cache\Windows\SFX\UI_CL_WriteText L1-004_8E324C96.wem		\Actor-Mixer Hierarchy\UI\UI_Consol\UI_CL_WriteText\UI_CL_WriteText L1\UI_CL_WriteText L1-004		1674
